created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Aug 30 11:43:53 +0000 2023;1696851227324416205;"Hacks to maintain Skin Hydration 😍🫧  👉Use a Gentle Cleanser 👉Apply Hydrating Face Masks 👉Moisturize Daily 👉Sunscreen with Hydration 👉Exfoliate Gently 👉Avoid Hot Showers 👉Drink Water 👉Avoid Harsh Ingredients 👉Protect Your Lips 👉Hydrating Body Lotion https://t.co/K0qQI7iH6U";0;0;0;0;en;1600027638759759873;1696851227324416205;miduty_palak;https://twitter.com/miduty_palak/status/1696851227324416205
Wed Aug 30 11:43:01 +0000 2023;1696851011216752880;"elf’s rebrand has lowkey been fye. i got their sunscreen/primer and it makes my skin look like a baby seals!";0;0;0;1;en;238478670;1696851011216752880;perfectly_kyla;https://twitter.com/perfectly_kyla/status/1696851011216752880
Wed Aug 30 11:36:26 +0000 2023;1696849353095139663;"@eightaes this is why you wear sunscreen EVERYDAY";0;1;0;0;en;1089950817476665344;1696814496260444640;christinaatat_;https://twitter.com/christinaatat_/status/1696849353095139663
Wed Aug 30 11:39:27 +0000 2023;1696850112910074343;"She would also make sure her family wears hats, sunglasses, and sunscreen lotion.  Read the full article: Why Does the Beach Make You Tired? Plus Surprising Ways to Keep Alert ▸ https://t.co/2Aqh1cQPdV  #SpendingTime #FeelTired #SunExposure #Lifestyle #IncreasedBloodFlow https://t.co/8CCJR80FFq";0;0;0;0;en;1586791975671529475;1696850112910074343;BrightSwirl648;https://twitter.com/BrightSwirl648/status/1696850112910074343
Wed Aug 30 11:42:44 +0000 2023;1696850937812340839;"@obv10usly lol yeah the sun here is nothing compared to the glowing orb of death you deal with. i just can't deal with temperatures above 23°C, hate applying sunscreen, and think a tan looks bad on me 🫠";0;1;0;1;en;776405653455769600;1696427704718172214;starlightallure;https://twitter.com/starlightallure/status/1696850937812340839
Wed Aug 30 11:34:30 +0000 2023;1696848867252224449;"@lovely_coron You look lovely!  I hope you and the beans are enjoying your trip, and make sure to wear sunscreen!😍🥰";0;0;0;0;en;2512203704;1696842392324944231;Ladymuzzmuzz;https://twitter.com/Ladymuzzmuzz/status/1696848867252224449
Wed Aug 30 11:31:38 +0000 2023;1696848146746450079;"@shasbrain Ready sunscreen facetology kak 🥰";0;0;0;0;en;1259537644456800261;1696840801782034921;tako0oyakii;https://twitter.com/tako0oyakii/status/1696848146746450079
Wed Aug 30 11:31:16 +0000 2023;1696848053775237453;"Have you reapplied your sunscreen today.";0;0;0;0;en;1592182024118444034;1696848053775237453;Skinbyru;https://twitter.com/Skinbyru/status/1696848053775237453
Wed Aug 30 11:30:32 +0000 2023;1696847866986127663;"@iamyesyouareno Lolololololololol. The sunscreen isn’t locked up.";0;0;0;0;en;1657401725970534401;1696774165691310247;B85221909Harvey;https://twitter.com/B85221909Harvey/status/1696847866986127663
Wed Aug 30 11:29:40 +0000 2023;1696847652468732031;"my brother has started using a sunscreen i think he's dating someone";1;1;0;35;en;1326171768462082048;1696847652468732031;awtitty;https://twitter.com/awtitty/status/1696847652468732031
Wed Aug 30 11:27:55 +0000 2023;1696847210192028070;"@iamyesyouareno What about the sunscreen? Lol";0;0;0;0;en;2542176800;1696774165691310247;cuttyandwater;https://twitter.com/cuttyandwater/status/1696847210192028070
Wed Aug 30 11:24:40 +0000 2023;1696846391631368363;"man i had to carry water bottle, sunglasses and sunscreen AT HAND it’s time i bring my ludicrously capacious bag 😞😞";0;0;0;0;en;1429387326086594568;1696846391631368363;http_jiaer;https://twitter.com/http_jiaer/status/1696846391631368363
Wed Aug 30 11:23:47 +0000 2023;1696846171472552318;"@ohmybeautybank Sunscreen andalan https://t.co/xeDT2Jrz6C";0;0;0;0;en;518353065;1696841099002994840;dinianani;https://twitter.com/dinianani/status/1696846171472552318
Wed Aug 30 11:21:07 +0000 2023;1696845498664222968;"WTS AVOSKIN multipurpose tinted sunscreen 45k exp 04/24  Barenbliss my uv armor sunscreen 35k  Luxcrime second skin luminous cushion 60k  Harga after voc live diskon 50% s/d 20k https://t.co/zpGHa0X8Nd https://t.co/69iOIwNhmt";0;0;0;0;en;1434869830142758926;1696843057310978319;aquamarine0125;https://twitter.com/aquamarine0125/status/1696845498664222968
Wed Aug 30 11:19:49 +0000 2023;1696845171650949130;"@Keiseeaaa @NAMIORII Nerissa is so beautiful.  I can put sunscreen on her like in the short if she really wants me to, but my face will be burning red the whole time.  😳💦💦";0;0;0;0;en;1624274286914437122;1695544352318374291;Mog17NSFW;https://twitter.com/Mog17NSFW/status/1696845171650949130
Wed Aug 30 11:14:40 +0000 2023;1696843877850739191;"this is considered travel size?? 😭 it’s literally bigger than the sunscreen i actually paid for https://t.co/QlRutGWwm6";0;3;0;14;en;1131620791584514054;1696843877850739191;GOLDENDRMS;https://twitter.com/GOLDENDRMS/status/1696843877850739191
Wed Aug 30 11:13:06 +0000 2023;1696843482315538849;"WTS FACETOLOGY TRIPLE CARE SUNSCREEN";0;0;0;0;en;1158647471213383681;1696843482315538849;whosseeee;https://twitter.com/whosseeee/status/1696843482315538849
Wed Aug 30 11:12:50 +0000 2023;1696843416431366454;"@convomfs TIPE KULIT: oily combi - fw: somethinc jelly cleanser low ph - moist: skingame &amp  originote - toner: avoskin ultimate hyaluron - serum: avo salicylic acid, somethinc niacin 10%+diamond phyto - sunscreen: azarine - eksfoliasi: avo miraculous - masker: scarlett, originote, skingame";0;0;0;0;en;799504247301795842;1696125820757221565;pulchrituden;https://twitter.com/pulchrituden/status/1696843416431366454
Wed Aug 30 11:11:36 +0000 2023;1696843104446447923;"WTS SKINTIFIC mugwort acne ckay mask stick 45k Alaska volcano clay mask stick/jar 45k 5x ceramide serum sunscreen 60k  Harga after voc live diskon 50% s/d 20k https://t.co/zpGHa0X8Nd https://t.co/Xzz1qLHVmb";0;2;0;0;en;1434869830142758926;1696843057310978319;aquamarine0125;https://twitter.com/aquamarine0125/status/1696843104446447923
Wed Aug 30 11:11:08 +0000 2023;1696842985055637824;"wts skincare makeup underprice bisa free claim NEW, exp. aman  • azarine hydrasoothe sunscreen mist • azarine calm my acne sunscreen • skintific moist 6gr • hanasui lip tint coral • some by mi aha bha pha toner 30ml  t. wts wtb jual murah gratis #zonauang #zonajajanᅠᅠᅠ";0;1;0;0;en;1471996732913246208;1696842985055637824;juniska_id;https://twitter.com/juniska_id/status/1696842985055637824
Wed Aug 30 11:10:22 +0000 2023;1696842794273263711;"@PiusErica They have sunscreen?";0;1;0;1;en;3390744597;1696835277807919433;v_veraobi7;https://twitter.com/v_veraobi7/status/1696842794273263711
Wed Aug 30 11:07:48 +0000 2023;1696842148509876247;"@crusincouple90 Don't forget the sunscreen.";0;0;0;0;en;3692552894;1696833815631536567;AMiller92763069;https://twitter.com/AMiller92763069/status/1696842148509876247
Wed Aug 30 11:03:30 +0000 2023;1696841064517194058;"This Missha sunscreen is not for me. I’ll have to repurpose it or give out. I should have bought Hamutogi 🤦🏽‍♀️";0;1;0;0;en;956488624773746688;1696841064517194058;_patrah_x;https://twitter.com/_patrah_x/status/1696841064517194058
Wed Aug 30 11:03:27 +0000 2023;1696841054505390086;"☀️ Sunscreen 101: Everything You Need to Know  Get informed about the importance of sunscreen, its role in preventing sun damage, and how to choose the right SPF for optimal protection. https://t.co/ZrNmJzGMEa";0;0;0;0;en;1630570143356006400;1696841054505390086;SkinResourceCtr;https://twitter.com/SkinResourceCtr/status/1696841054505390086
Wed Aug 30 11:02:51 +0000 2023;1696840902793408741;"ETEX Wholesale UV Resisdance Curtains Fabrics ☺  Email: [email] Whatsapp: [phone]  #rollerblinds #zebrablinds #sunshades #windowfurnishings #blinds #cortinas #persianas #windowtreatments #sunscreen #curtains https://t.co/qwZZcF6lq7";0;0;0;0;en;1620341481923018754;1696840902793408741;ArielEtex;https://twitter.com/ArielEtex/status/1696840902793408741
Wed Aug 30 11:02:48 +0000 2023;1696840888511500567;"What's The Difference Between Cheap And Expensive Sunscreen? https://t.co/GXpoWzinbp";0;0;0;0;en;1578333604173815809;1696840888511500567;worldbreakpress;https://twitter.com/worldbreakpress/status/1696840888511500567
Wed Aug 30 11:02:27 +0000 2023;1696840801782034921;"wtb skincare fw sunscreen underprice drop apa aja dibawah #zonajajan #zonauang";0;7;0;0;en;1328785236965027840;1696840801782034921;shasbrain;https://twitter.com/shasbrain/status/1696840801782034921
Wed Aug 30 11:02:10 +0000 2023;1696840729128063109;"On the real though. Have you used sunscreen today or you are walking around without it like the bad girl/boy you are?🫣";1;0;1;0;en;3427701377;1696840729128063109;_ZeyG_;https://twitter.com/_ZeyG_/status/1696840729128063109
Wed Aug 30 11:02:08 +0000 2023;1696840720164835724;"@danglifestyle_ sunscreen helps shield your skin from harmful UV rays, reducing the risk of sunburn and long-term skin damage.  @danglifestyle_ sunscreen is also formulated to suit various skin types, ensuring everyone can benefit from its protective qualities.  Hurry and order… https://t.co/d4Z2FbKQQL";0;0;0;0;en;29767688;1696840720164835724;diaryofa9jagirl;https://twitter.com/diaryofa9jagirl/status/1696840720164835724
Wed Aug 30 11:01:04 +0000 2023;1696840455038591079;"Babes, wear your sunscreen.";0;0;0;0;en;1024272178127286273;1696840455038591079;stephjkk;https://twitter.com/stephjkk/status/1696840455038591079
Wed Aug 30 11:00:48 +0000 2023;1696840388047495610;"@Starlight4A Omg sounds soo good 👍  I need to do this tomorrow I'll bring my boxer dog and buy him a kids size vinellia cone 😀and hope we don't fry 😆 I love the heat I'll actually put sunscreen on and stand there in the hot sun 😆maybe that's why I'm so looney lately 🤣 heat brain 😆";0;0;0;2;en;1635493314169548800;1696586218769621313;DeathMetalGoth6;https://twitter.com/DeathMetalGoth6/status/1696840388047495610
Wed Aug 30 11:00:09 +0000 2023;1696840222682821006;"wts NEW SEALED ORI 100%  SKINTIFIC - symwhite darkspot serum - brightening serum - salicylic acid acne - msh niacin moist pink - Panthenol moist - ceramide moist biru - low ph cleanser/fw  AVOSKIN - Retinol Toner/MRT 100ml  AZARINE - Sunscreen  SKIN1004 - Tea trica ampoule  Wtb";0;0;0;0;en;1066295892016132097;1696840222682821006;xolovmi;https://twitter.com/xolovmi/status/1696840222682821006
Wed Aug 30 10:59:01 +0000 2023;1696839936832319720;"Mentally we are here 😍 look at the views!!  You can also grab your SPF from below🌞:  https://t.co/AYP68eUzun  #UpCircle #sustainableskincare #skincare #spf #holidays #vegan #spf25 #sunscreen #trips https://t.co/mnMmUjRyZj";0;1;1;1;en;4782836053;1696839936832319720;upcirclebeauty;https://twitter.com/upcirclebeauty/status/1696839936832319720
Wed Aug 30 10:56:35 +0000 2023;1696839323411243449;"the results you get from skin plumping serum at 3500 and available in most states in the country. So back to Rebecca, yes it's totally fine to skip cream once you apply skin plumping serum, though you should apply sunscreen especially if you're going out and will be in the sun.";0;1;0;1;en;1019611190316724224;1696838917922628063;MBMBSkin;https://twitter.com/MBMBSkin/status/1696839323411243449
Wed Aug 30 10:54:44 +0000 2023;1696838857533346111;"@LVDJEFFY right now i just got my retinol and sunscreen and i’m good!";0;1;0;1;en;1189482848014630912;1696791975544897743;lifeofsucktits;https://twitter.com/lifeofsucktits/status/1696838857533346111
Wed Aug 30 10:54:00 +0000 2023;1696838675013796230;"@kacyinthecosmos 💀💀💀 NOOOO 😭 meanwhile the weather forecast for us on Saturday and Sunday is triple digit heat and no clouds at all  I'm gonna put a reminder in my calendar that says SUNSCREEN, BINCH";0;1;0;1;en;1189840927751385088;1696833578116510013;areallybighorse;https://twitter.com/areallybighorse/status/1696838675013796230
Wed Aug 30 10:52:46 +0000 2023;1696838363385352251;"Sunscreen is the key to clear skin";0;0;0;0;en;1287482953;1696838363385352251;NiamoniChanel;https://twitter.com/NiamoniChanel/status/1696838363385352251
Wed Aug 30 10:52:47 +0000 2023;1696838367475032213;"oiya 3w clinic sunscreen sealed expired 18 september 2025 💰20k aja pake voc live 🫰🏻";0;0;0;0;en;1481526304709410817;1696837226871865735;bubymilkcandy;https://twitter.com/bubymilkcandy/status/1696838367475032213
Wed Aug 30 10:53:28 +0000 2023;1696838540070457767;"Left the house without putting on sunscreen I feel naked";0;0;0;1;en;893522396946235392;1696838540070457767;Muyimsjo;https://twitter.com/Muyimsjo/status/1696838540070457767
Wed Aug 30 10:52:41 +0000 2023;1696838344074985774;"Cek SKINTIFIC 5pcs with sunscreen - Paket Skincare Low pH Cleanser + Moisture Gel + Serum Sunscreen + Exfoliating Toner / Soothing Toner + Brightening Serum / Anti Acne Serum / Barrier Serum / Hydrating Serum dengan harga Rp519.000. di Shopee sekarang! https://t.co/DekVKTLFrA https://t.co/8KRxpTh7Ub";0;0;0;0;en;3219580867;1696838344074985774;DavidGeorgeus80;https://twitter.com/DavidGeorgeus80/status/1696838344074985774
Wed Aug 30 10:51:23 +0000 2023;1696838015014867401;"This sunscreen isn’t great for my eyes.";0;0;0;0;en;1289951521120149504;1696838015014867401;ARTBXTVH;https://twitter.com/ARTBXTVH/status/1696838015014867401
Wed Aug 30 10:50:45 +0000 2023;1696837855446770008;"Ngai. Ian you have no money and are leatherly. For no reason btw coz there is sunscreen. You think you are grift worthy and  you cant use vaseline?";0;2;0;2;en;951107205343924225;1696837855446770008;DoItBetty;https://twitter.com/DoItBetty/status/1696837855446770008
Wed Aug 30 10:49:41 +0000 2023;1696837589284639042;"@NubianSkywalker I mix my lotion with the sunscreen and it's been working well for me so far";0;1;0;1;en;2888518732;1696767801250177416;that_guy_muma;https://twitter.com/that_guy_muma/status/1696837589284639042
Wed Aug 30 10:46:22 +0000 2023;1696836752382771584;"⭐ L'Oreal Paris UV Serum Sunscreen SPF 50+ PA++++  ✅ potongan 5%!  🛒 https://t.co/hHt1Qv9Rlw  ⭐ realme C53 6GB+6GB* 128GB  ✅ potongan 30%!  🛒 https://t.co/57D7MX1pnL https://t.co/JSCIfW1YFf";0;1;0;0;en;63470711;1696772572774645765;infoinfodiskon;https://twitter.com/infoinfodiskon/status/1696836752382771584
Wed Aug 30 10:45:32 +0000 2023;1696836543246377361;"Want to sell WTS  SOMETHINC Holyshield UV Watery Sunscreen Gel SPF 50+ PA++++  https://t.co/stgJJbIaDf 70k after voc live  ✅Inc packing dan admin ✅Exp lama ✅Bisa Shopi free ongkir  Dom Jatim  WTS WTB Somethinc Jual Cari Skincare Toner Serum Cushion Sunscreen https://t.co/0BZPrVCFxL";0;0;0;1;en;1506297369876664323;1696836543246377361;_gurihgurihnyoy;https://twitter.com/_gurihgurihnyoy/status/1696836543246377361
Wed Aug 30 10:45:11 +0000 2023;1696836454566240586;"@beauthingy sunscreen ini bagus";0;0;0;0;en;2595381440;1696833892836356433;hazelnoode;https://twitter.com/hazelnoode/status/1696836454566240586
Wed Aug 30 10:41:59 +0000 2023;1696835648873722096;"@PiusErica Didn't know Cerave had sunscreen";0;0;0;0;en;466656280;1696835277807919433;fisayoade_;https://twitter.com/fisayoade_/status/1696835648873722096
Wed Aug 30 10:38:42 +0000 2023;1696834822910476487;"#AmazonIndia #Flipkart #Paytm https://t.co/K39gk8VbiQ   🔥Deconstruct : Exfoliating Body Wash worth 449 + Free Sunscreen SPF 55+ @ 271  Use Code - 40CKBW  https://t.co/5S3NYBzYql";0;0;0;0;en;3514346599;1696834822910476487;IamRealChampion;https://twitter.com/IamRealChampion/status/1696834822910476487
Wed Aug 30 10:38:28 +0000 2023;1696834765813420165;"@Sunscreen_cake @ore_times_3 Well done , beautiful work";0;0;0;0;en;1160899765376360449;1696704333138506129;Michael97439428;https://twitter.com/Michael97439428/status/1696834765813420165
Wed Aug 30 10:34:42 +0000 2023;1696833817951223959;"Labore - Biomeprotect Physical Sunscreen  🛒https://t.co/jxojpDOaBE https://t.co/Kctg2xcuSy";0;0;0;0;en;1364766353186414596;1696833817951223959;SholihatulImah;https://twitter.com/SholihatulImah/status/1696833817951223959
Wed Aug 30 10:32:29 +0000 2023;1696833260821647363;"@NubianSkywalker Moisturizer then sunscreen";0;0;0;1;en;851811620112257025;1696767801250177416;Zar1na_Khan;https://twitter.com/Zar1na_Khan/status/1696833260821647363
Wed Aug 30 10:31:58 +0000 2023;1696833131150561345;"Deconstruct : Exfoliating Body Wash worth 449 + Free Sunscreen SPF 55+ @ 271  Use Code - 40CKBW  https://t.co/ateex0MjW9";0;0;0;0;en;1307849715145347073;1696833131150561345;Mysterydealz;https://twitter.com/Mysterydealz/status/1696833131150561345
Wed Aug 30 10:31:57 +0000 2023;1696833125915955609;"Deconstruct : Exfoliating Body Wash worth 449 + Free Sunscreen SPF 55+ @ 271  Use Code - 40CKBW  https://t.co/nZeZEi64O4";0;0;0;0;en;1331846286136418305;1696833125915955609;ourindiandeals;https://twitter.com/ourindiandeals/status/1696833125915955609
Wed Aug 30 10:31:54 +0000 2023;1696833112536199427;"🔥Deconstruct : Exfoliating Body Wash worth 449 + Free Sunscreen SPF 55+ @ 271  Use Code - 40CKBW  https://t.co/sRbjN0Cnaj";0;0;0;0;en;1036240262798999552;1696833112536199427;jawdroppingoff;https://twitter.com/jawdroppingoff/status/1696833112536199427
Wed Aug 30 10:26:44 +0000 2023;1696831814697148881;"@convomfs TIPE KULIT: normal to dry - fw: wardah - moist: originote - toner: emina - serum: azarine - sunscreen: azarine - eksfoliasi: somethinc - masker: axis y";0;0;0;0;en;1306535890148229123;1696125820757221565;idk_wh0_1_am;https://twitter.com/idk_wh0_1_am/status/1696831814697148881
Wed Aug 30 10:30:03 +0000 2023;1696832646569926909;"Spring is upon us! 🌿 @portiam_skin has relaunched it’s SPF 50 sunscreen range suitable for both facial and body use, and leaves no white residue ✨🍃  The sunscreen is available at Portia M Beauty Stores  and Dischem.  #ShareTheGlow #PortiaMSkinCare #PortiaMSPF50  📸 @deja_oxo https://t.co/F1pQTd0uRc";0;0;2;7;en;1565119448;1696832646569926909;PortiaM_Skin;https://twitter.com/PortiaM_Skin/status/1696832646569926909
Wed Aug 30 10:25:48 +0000 2023;1696831579849412676;"Don't forget your sunscreen.";0;1;0;3;en;1222101587881054208;1696831579849412676;l_u_m_i_n_a;https://twitter.com/l_u_m_i_n_a/status/1696831579849412676
Wed Aug 30 10:25:18 +0000 2023;1696831452283871458;"@katsunan333 Moisturizing is the key, don't forget about sunscreen either.";0;0;0;2;en;189580149;1696827934827282453;0ph3li4_;https://twitter.com/0ph3li4_/status/1696831452283871458
Wed Aug 30 10:23:28 +0000 2023;1696830990096928798;"I hope he's wearing sunscreen during the days";0;0;0;0;en;1480999091635109889;1696830990096928798;sunmoonssi;https://twitter.com/sunmoonssi/status/1696830990096928798
Wed Aug 30 10:20:59 +0000 2023;1696830365749383543;"@teelokay Politely inform her of the mistake, then offer to walk her to where she can get some sunscreen. Maybe offer to buy her an ice cream or a drink on the way.";0;0;0;0;en;1421900345295339522;1696177366056239271;HiddenCompelled;https://twitter.com/HiddenCompelled/status/1696830365749383543
Wed Aug 30 10:20:25 +0000 2023;1696830224720441691;"Game On, Skin Safe: Tips for Outdoor Sports Protection! Prioritize sunblock, wear UV-protective clothing, and reapply sunscreen during breaks. Stay hydrated and seek shade when possible. Let's score big in sports while safeguarding our skin health! https://t.co/zXkEtBjdl9 https://t.co/BNoloPUxm9";0;0;0;0;en;1689160664152162305;1696830224720441691;DrShaunsegal;https://twitter.com/DrShaunsegal/status/1696830224720441691
Wed Aug 30 10:20:01 +0000 2023;1696830122156798156;"Did you know that up to 90% of the visible skin changes commonly attributed to ageing are caused by exposure to the sun's ultraviolet (UV) rays? The best way to enjoy the sun safely and protect your skin is to use shade, clothing and sunscreen.  #SunSafety #SkinHealthAlliance https://t.co/6KQ29NOS5c";0;0;0;1;en;2473138087;1696830122156798156;skinhealthall;https://twitter.com/skinhealthall/status/1696830122156798156
Wed Aug 30 10:19:26 +0000 2023;1696829976757125274;"🎤 If you can see the sun,the sun can see you. Apply your sunscreen!";0;0;2;5;en;1263676001155977218;1696829976757125274;MahmudFareeda;https://twitter.com/MahmudFareeda/status/1696829976757125274
Wed Aug 30 10:18:35 +0000 2023;1696829760050204694;"get na pls pls!  Korean Skin Care / Make Up Products For Sale  Price range: ₱150-300  (Brands: COSRX, By WishTrend, KSecret, BarenBliss)  https://t.co/QEXrnlU6iB  #toner #sunscreen wts lfs lfb foodpanda vouchers today, shopee reco, deals, giveaway ph, bns, skincare, free sf https://t.co/ABWIxZ0Bp2";0;0;0;0;en;1567459373047496705;1696829760050204694;kweenc4rd;https://twitter.com/kweenc4rd/status/1696829760050204694
Wed Aug 30 10:12:34 +0000 2023;1696828245813948503;"@iamyesyouareno Everything is locked up but the sunscreen and books.";1;2;1;20;en;1590680819269619713;1696774165691310247;DaveWTheThinker;https://twitter.com/DaveWTheThinker/status/1696828245813948503
Wed Aug 30 10:15:01 +0000 2023;1696828866067677673;"i wear sunscreen every day";0;0;1;1;en;108089347;1696828866067677673;costcopharmacy;https://twitter.com/costcopharmacy/status/1696828866067677673
Wed Aug 30 10:16:29 +0000 2023;1696829233962914118;"@undipmenfess Sunscreen azarine dong nderrr";0;1;0;0;en;1507255672747950080;1696805867839177192;xbya123;https://twitter.com/xbya123/status/1696829233962914118
Wed Aug 30 10:09:31 +0000 2023;1696827478814380134;"@SunsetVenus_ I will be happy kalau dapat set mix &amp  match of beauty face masks, lip balm, sunscreen, hand lotion &amp  wet tissues etc. Letak dlm a cute bag so I can letak kat opis or my car.";0;1;0;2;en;1487747865011437572;1696822978703679821;MaeveHeaven;https://twitter.com/MaeveHeaven/status/1696827478814380134
Wed Aug 30 10:08:14 +0000 2023;1696827156913881261;"Would you get a tattoo that only appeared when you needed to apply sunscreen? That's one of the magic inks this CU Boulder nanoengineer is working on.  https://t.co/OVyXfd7l1h";0;1;0;1;en;8216772;1696827156913881261;denverpost;https://twitter.com/denverpost/status/1696827156913881261
Wed Aug 30 10:06:20 +0000 2023;1696826679753379953;"@iamyesyouareno The sunscreen isn't locked up? I wonder why? 🤔🤔 https://t.co/RCHB32Al39";0;3;0;26;en;772148599480160256;1696774165691310247;SkyHook21;https://twitter.com/SkyHook21/status/1696826679753379953
Wed Aug 30 10:05:11 +0000 2023;1696826390606131505;"Ahoy! It's #HumpDay 🌞 Did you know today is National Beach Day? 🏖️ Grab your sun hat, sunscreen and head to the #beach with #jackpotcapital mobile!🎰 +18 | Play Responsibly #games #reels #mobilecasino #realmoney #bigwinnings https://t.co/3Tcu14TByO";0;0;0;0;en;1658389911173513217;1696826390606131505;winbigwithJC;https://twitter.com/winbigwithJC/status/1696826390606131505
Wed Aug 30 10:05:07 +0000 2023;1696826371899879772;"want to sell skincare underprice harga before voc live wts wtb  - Skintific Moist Moisturizer Biru 30g (99.9k) - Skintific MSH Niacinamide Pink 30g (99.9k) - Skintific 5X Ceramide Serum Sunscreen (73k) - The Originote Hyalucera Moisturizer (35k) - Azarine Liptint Shade 06 (36k)";1;0;0;0;en;2344960266;1696826371899879772;ScentedBlues;https://twitter.com/ScentedBlues/status/1696826371899879772
Wed Aug 30 10:04:58 +0000 2023;1696826336466424130;"@SatinTweety Actives based sunscreen..I'm waiting to see retinol based sunscreen :P";0;1;0;0;en;30985586;1696790860149735822;TaciturnToast;https://twitter.com/TaciturnToast/status/1696826336466424130
Wed Aug 30 10:03:16 +0000 2023;1696825907145490622;"Aima baig singing with 4 layers of sunscreen https://t.co/biecSkLTth";0;0;0;2;en;1193375848260407301;1696825907145490622;khaak_zadi_;https://twitter.com/khaak_zadi_/status/1696825907145490622
Wed Aug 30 10:01:53 +0000 2023;1696825558791815377;"@ElijahSchaffer No anti theft protection on the sunscreen. Curious.";0;0;0;1;en;1586464711679279106;1696745547623960874;BraddockChester;https://twitter.com/BraddockChester/status/1696825558791815377
Wed Aug 30 09:59:23 +0000 2023;1696824932012011630;"@navyapoonia2 hi you can check out dr Sheths ceramide spf or Happier sunscreen gel or Lisen sunscreen :)";0;1;0;0;en;1389847061101613059;1696790860149735822;SatinTweety;https://twitter.com/SatinTweety/status/1696824932012011630
Wed Aug 30 09:56:50 +0000 2023;1696824287670247904;"@EmmaLienda_ lol I was wondering because I’ve noticed something about doing sunscreen last that I didn’t like.";0;1;0;0;en;264638282;1696767801250177416;NubianSkywalker;https://twitter.com/NubianSkywalker/status/1696824287670247904
Wed Aug 30 09:56:28 +0000 2023;1696824196414963715;"@SatinTweety Please give dry skin sunscreen recommendations";0;1;0;0;en;1391723514529341442;1696790860149735822;navyapoonia2;https://twitter.com/navyapoonia2/status/1696824196414963715
Wed Aug 30 09:50:43 +0000 2023;1696822749132431482;"One thing that ruins my day? Sunscreen getting in my eye. 😭";0;0;0;0;en;1561511810;1696822749132431482;JaneModd;https://twitter.com/JaneModd/status/1696822749132431482
Wed Aug 30 09:48:48 +0000 2023;1696822266472915131;"Goodmorning baddies. 😍. Have you used sunscreen today ?";1;0;0;0;en;448973058;1696822266472915131;safeglowbeauty;https://twitter.com/safeglowbeauty/status/1696822266472915131
Wed Aug 30 09:44:23 +0000 2023;1696821154793849286;"SHISEIDO Anessa Perfect UV Sunscreen Skin Care Milk N SPF 50+ PA++++ https://t.co/cGOan1YbU5  #เสรีพิศุทธ์ #ลูกไก่ทอง #โหนกระแส #ถุงมือขัดผิว #ถุงมือขัดขี้ไคล #สครับผิว #ขัดผิว https://t.co/c4dUm6ucl4";0;0;0;0;en;1617094115157757953;1696821154793849286;wxlydek69;https://twitter.com/wxlydek69/status/1696821154793849286
Wed Aug 30 09:45:11 +0000 2023;1696821358515437716;"I think more sunscreen brands should get cricket players on board -";0;2;0;22;en;3854824881;1696821358515437716;sabahbanomalik;https://twitter.com/sabahbanomalik/status/1696821358515437716
Wed Aug 30 09:46:23 +0000 2023;1696821659448102937;"@Rainb0wDanc3r I get it. I’m just more an Apple Music kinda guy. And of course. Living in Malibu, sunscreen is just part of the daily routine like washing your face or eating breakfast. And no. Never enough caffeine to tolerate some individuals. [Chuckles and sips more as we speak]";0;1;0;0;en;1679527632172470272;1696811597870624856;VenusHungers;https://twitter.com/VenusHungers/status/1696821659448102937
Wed Aug 30 09:44:04 +0000 2023;1696821077068923122;"@NubianSkywalker Moisturizer then sunscreen";0;1;0;0;en;922825484471283716;1696767801250177416;KarenVanWyk7;https://twitter.com/KarenVanWyk7/status/1696821077068923122
Wed Aug 30 09:39:05 +0000 2023;1696819821411737782;"I know Nivea sunscreen of SPF 50+ is the best when it comes protection against UV rays but what other brands work just as well ( if not better ) ??";0;0;0;0;en;1649003333422575618;1696819821411737782;ItsJustNeli;https://twitter.com/ItsJustNeli/status/1696819821411737782
Wed Aug 30 09:39:02 +0000 2023;1696819809306956104;"@VenusHungers Hey what can I say... usually at work I need to drown people out... pods go in &amp  I hit a random playlist on my Spotify... and no I don't pay for it!  Well, don't forget the sunscreen... can't be getting too burnt now can you...  Is there ever enough caffeine to tolerate people 🤣";0;1;0;0;en;1585679574377037831;1696811597870624856;Rainb0wDanc3r;https://twitter.com/Rainb0wDanc3r/status/1696819809306956104
Wed Aug 30 09:37:28 +0000 2023;1696819414325510329;"wts sunscreen skin game 50k after 2x voc live #zonauang";0;0;0;0;en;1472148482597154819;1696819414325510329;lostinhazed;https://twitter.com/lostinhazed/status/1696819414325510329
Wed Aug 30 09:37:05 +0000 2023;1696819316904042517;"Baby in this heat , all I have is sunscreen &amp  lipgloss . 😘";0;1;0;0;en;305153765;1696819056723034261;_LikeBree;https://twitter.com/_LikeBree/status/1696819316904042517
Wed Aug 30 09:36:58 +0000 2023;1696819288022163657;"@NubianSkywalker Sunscreen is last or before makeup";0;0;0;0;en;429331969;1696767801250177416;Mukandii;https://twitter.com/Mukandii/status/1696819288022163657
