created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Mon Aug 28 17:46:15 +0000 2023;1696217646973300831;"Want some no-prior-select lumber? Just put out the #lumber list from our Quebec mill.  Cars of 2x4 and 2x6 9' and 10' trims.  #2 &amp  Btr SPF PET   If you have a final rail destination DM me for prices. https://t.co/WFcVuvJ1Xl";0;0;0;0;en;1515387012718764041;1696217646973300831;2x4seven;https://twitter.com/2x4seven/status/1696217646973300831
Mon Aug 28 17:41:54 +0000 2023;1696216551895314535;"@lmTheReasonWhy Period! I have one active and everything else that goes on my face is two serums, moisturizer, bio oil and spf. Just depends what time of day it is for the serums";0;0;0;0;en;2293606190;1695940249547874386;BabyyyBubblesss;https://twitter.com/BabyyyBubblesss/status/1696216551895314535
Mon Aug 28 17:41:11 +0000 2023;1696216370059366892;"How to get glowing skin:  - reduce stress - go to bed early - get a cleanser that supports your skin    type - only moisturize your face if needed - get a sunscreen (spf 30)  - eat healthy food - reduce the usage of milk and white bread and see if your skin gets better";0;0;0;0;en;1695856721204248576;1696216370059366892;ZS_CpwR;https://twitter.com/ZS_CpwR/status/1696216370059366892
Mon Aug 28 17:38:55 +0000 2023;1696215800955421029;"Wts sunscreen npure coca beat the sun spf 50+ PA ++++ 45k after voucher live dom bandung https://t.co/cL0Wis8ohP";0;0;0;0;en;1539605924418965504;1696215800955421029;sunflowersfavo;https://twitter.com/sunflowersfavo/status/1696215800955421029
Mon Aug 28 17:37:53 +0000 2023;1696215540577222810;"@1SoonerRedhead 100 spf for me";0;0;0;1;en;4391206272;1696205080599339148;soonerbornoku;https://twitter.com/soonerbornoku/status/1696215540577222810
Mon Aug 28 17:37:28 +0000 2023;1696215434599522474;"putting spf on before going in the scary UV room at Spencer’s";0;0;0;0;en;544345202;1696215434599522474;aliyaissunshine;https://twitter.com/aliyaissunshine/status/1696215434599522474
Mon Aug 28 17:37:21 +0000 2023;1696215407454040199;"@mikesprints @AnswerThePole @BleacherReport He runs in a straight line 🙆🏽‍♂️";0;1;0;0;en;999482267155255296;1696001227803488380;SpfTay;https://twitter.com/SpfTay/status/1696215407454040199
Mon Aug 28 17:37:10 +0000 2023;1696215358078627927;"1 Active, Hydrating serum and SPF. I can only concur";0;0;0;1;en;935407244711211008;1696215358078627927;buhlebathabile;https://twitter.com/buhlebathabile/status/1696215358078627927
Mon Aug 28 17:36:43 +0000 2023;1696215246875046055;"@5jorube3 @AnswerThePole @BleacherReport Straight*";0;0;0;0;en;999482267155255296;1696001227803488380;SpfTay;https://twitter.com/SpfTay/status/1696215246875046055
Mon Aug 28 17:36:21 +0000 2023;1696215154768179341;"@5jorube3 @AnswerThePole @BleacherReport Can’t really compare them one runs in a string line other does multitude of things";0;1;0;0;en;999482267155255296;1696001227803488380;SpfTay;https://twitter.com/SpfTay/status/1696215154768179341
Mon Aug 28 17:33:03 +0000 2023;1696214325277446404;"How a licensed esthetician treats summertime melasma: Use anti-pigment products like: - @SkinMedica Even &amp  Correct Collection - @SkinCeuticals CE Ferulic Vitamin C Serum - Skinmedica Lumivive System Wear SPF every day! Want to learn more? Call [phone] to book an appt! https://t.co/HHDBiux9CZ";0;0;0;0;en;1068665301649248256;1696214325277446404;_CenterforAesth;https://twitter.com/_CenterforAesth/status/1696214325277446404
Mon Aug 28 17:32:48 +0000 2023;1696214259670073658;"@LabSteampunk @TPD2087 @cdivfedreps They are. SPF are seeking an agreement that police pay be linked to an average pay index to be applied from 1 April 2024.";0;1;0;3;en;1648539670752419842;1696075586416873479;DaIeEvans;https://twitter.com/DaIeEvans/status/1696214259670073658
Mon Aug 28 17:31:45 +0000 2023;1696213994753974386;"@ohmybeautybank lip ice sport spf 50+, fss buttered spf 15, lip ice spf 15";0;0;0;0;en;1247785507494350850;1696188786911457484;aikeaaaaa;https://twitter.com/aikeaaaaa/status/1696213994753974386
Mon Aug 28 17:29:46 +0000 2023;1696213498131263808;"@DaIeEvans @TPD2087 @cdivfedreps Seems they can. As I said year after year this happens. Why can't the SPF / staff side seek an addition to negotiating where an offer must be presented prior to 1 April?";0;1;0;1;en;1443995741857456130;1696075586416873479;LabSteampunk;https://twitter.com/LabSteampunk/status/1696213498131263808
Mon Aug 28 17:28:33 +0000 2023;1696213190420406337;"@WhoYouMagoo I use Face Reality gentle cleanser, Dermalogica daily exfoliant,  Dermalogica active toner and Face Reality daily SPF lotion. At night, just use the same cleanser, toner and Cetaphil gentle moisturizer";0;0;0;1;en;1151147898308104192;1696203940017102963;lifewithashe;https://twitter.com/lifewithashe/status/1696213190420406337
Mon Aug 28 17:25:09 +0000 2023;1696212334207975877;"✨ Madame Gie Madame Protect Me Let's Glow Tinted Sunscreen SPF 50 PA ++++✨  ⛔️ DISKON 65%  Cek disini 👇                 https://t.co/FKN1FnE8mA https://t.co/HAdt1xcstm";0;0;0;0;en;1656393894568009728;1696212334207975877;ShopeePromoID;https://twitter.com/ShopeePromoID/status/1696212334207975877
Mon Aug 28 17:17:23 +0000 2023;1696210382371831868;"open jastip jepang sunscreen allie color tuning uv spf 50+ pa++++ 40 g choose shades 01/02/03 285k  💰 dp 75% ✅️ close 1 sept ☑️ eta mid sept 📦 pelunasan marketplace 📍 jakpus  dm to order! ✨️ https://t.co/X5zkB3pa3J";0;1;0;0;en;901398975504302080;1695702379851858018;delicateww;https://twitter.com/delicateww/status/1696210382371831868
Mon Aug 28 17:12:56 +0000 2023;1696209260672143559;"I use an oil then cream cleanser, toner and if it’s night time a serum, it’s day time just moisturizer and spf. I’m not doing no 10 step routine";0;0;0;0;en;3215270537;1696209260672143559;likenicefrance;https://twitter.com/likenicefrance/status/1696209260672143559
Mon Aug 28 17:09:58 +0000 2023;1696208515914752372;"@lmTheReasonWhy All you need is SPF and  retinol with increase in water retention. Nice, bookmarked ✅";0;0;0;0;en;2734042846;1695940249547874386;KCOYG_;https://twitter.com/KCOYG_/status/1696208515914752372
Mon Aug 28 17:07:06 +0000 2023;1696207791965262289;"Check out Anew Ultimate Multi-Performance Day Cream SPF 25 via @AvonInsider https://t.co/KiqnxUqiXI";0;0;0;0;en;1169913199;1696207791965262289;trdimc;https://twitter.com/trdimc/status/1696207791965262289
Mon Aug 28 17:07:00 +0000 2023;1696207769781580216;"It's true lmao a good cleanser, moisturizer &amp  spf is all you need because the main thing that matters is that your skin is hydrated!";0;1;0;3;en;946641068421939200;1696207769781580216;asianmotha;https://twitter.com/asianmotha/status/1696207769781580216
Mon Aug 28 17:02:55 +0000 2023;1696206740231266606;"There are some problems tho ... Stuff sent from my mailbox is going to spam because:  DKIM/SPF issues with https://t.co/5RO5qr2h7a domain. Please create proper DMARC, DKIM, SPF records  @adamailme  🙏 smtp.mailfrom=https://t.co/5RO5qr2h7a  dkim=fail (no key for signature)…";0;2;0;3;en;1359658252615573506;1696205099079745594;PSILOBLOX;https://twitter.com/PSILOBLOX/status/1696206740231266606
Mon Aug 28 17:02:23 +0000 2023;1696206605568594168;"i keep tryna tell y’all. RETINOL RETINOL RETINOL RETINOL!!!!!!!!! SPF SPF SPF !!! THATS IT!!!!";0;0;0;0;en;2841635220;1696206605568594168;therealsiimone;https://twitter.com/therealsiimone/status/1696206605568594168
Mon Aug 28 17:01:30 +0000 2023;1696206384046485850;"@_deonte35 @lmTheReasonWhy She still said you have to cleanse, moisturize, &amp  use spf. I’m a esthetician too I agree with her. Y’all men just say use water water doesn’t clean dirt &amp  oil lol";0;1;0;25;en;989552188933500929;1695940249547874386;jazaaliyah;https://twitter.com/jazaaliyah/status/1696206384046485850
Mon Aug 28 17:00:01 +0000 2023;1696206008375259373;"Shoppers say £9 SPF serum is great for acne-prone skin and works under makeup https://t.co/HzEpYKOr64 https://t.co/HxV36h2OLa";0;0;0;0;en;20449691;1696206008375259373;OK_Magazine;https://twitter.com/OK_Magazine/status/1696206008375259373
Mon Aug 28 16:49:06 +0000 2023;1696203261835985097;"@lmTheReasonWhy I got the hydrating, barrier treatments, and SPF...but need a good retinol suggestion";0;0;0;0;en;770360254265561088;1695940249547874386;Cheetara1986;https://twitter.com/Cheetara1986/status/1696203261835985097
Mon Aug 28 16:48:58 +0000 2023;1696203230865502302;"PÜR 4-in-1 Pressed Mineral Makeup SPF 15 Powder Foundation with Concealer. https://t.co/nBD7gcQhdq Item Form:Powder Color:Blush Medium Skin: All Finish Type:Natural It is totally natural product in very low price, Fully Recommended as per it's Running Ratings. Shop Now! Thankyou https://t.co/tFgaGHyOpF";0;0;0;0;en;1287827653970583553;1696203230865502302;Khanzaj3;https://twitter.com/Khanzaj3/status/1696203230865502302
Mon Aug 28 16:46:34 +0000 2023;1696202627468476890;"The Dos of Skincare: 1. Always use sunscreen: Protecting your skin from sun damage is essential. Choose a broad-spectrum sunscreen with an SPF of at least 30. 2. Keep your skin hydrated: Drink plenty of water and use a moisturizer to keep your skin hydrated and prevent dryness. https://t.co/FtiaaW1xHX";0;1;0;1;en;1033599942860922880;1696202627468476890;SpinettC;https://twitter.com/SpinettC/status/1696202627468476890
Mon Aug 28 16:45:14 +0000 2023;1696202291630555423;"@AnnVole @DocAtCDI Probably a solar tower.  If walking around be sure to apply your SPF 10,000 sunscreen. 🔍🔥 https://t.co/XURyvUVHjB";0;0;0;1;en;14790888;1696145610049556674;subcontent;https://twitter.com/subcontent/status/1696202291630555423
Mon Aug 28 16:44:29 +0000 2023;1696202101867909352;"Personally, I think he’s a lot closer to 315 than 215.";0;0;0;0;en;259827981;1696202101867909352;kf6spf;https://twitter.com/kf6spf/status/1696202101867909352
Mon Aug 28 16:43:23 +0000 2023;1696201822409572683;"And they thought we were the problem Lmfaooo";0;0;0;0;en;1150855798035230722;1696201822409572683;268isle;https://twitter.com/268isle/status/1696201822409572683
Mon Aug 28 16:40:55 +0000 2023;1696201202151702885;"My skin actually hated when I used too many products or too harsh of products.  I use roughy 3-4 products on my skin consistently (mostly a cleanser, serum,  moisturizer and spf). And if I notice any black heads then a gentle exfoliant.";0;0;0;0;en;1328849904182161408;1696201202151702885;threeweebspod;https://twitter.com/threeweebspod/status/1696201202151702885
Mon Aug 28 16:40:11 +0000 2023;1696201017204036060;"@GoldenKnights @ChanceNHL Thank you, @ChanceNHL ! Great job protecting your fun in the sun! Always remember to protect your skin (and your scales!) with 30 SPF sunscreen or higher!";0;0;0;1;en;340606107;1695479641346056249;CCCNevada;https://twitter.com/CCCNevada/status/1696201017204036060
Mon Aug 28 16:38:07 +0000 2023;1696200498284576926;"Me and clear skin 🤝🏿.  Skin care routine= genetic and once in a while retinol. SPF";0;0;0;0;en;1349267649742704640;1696200498284576926;O_belau;https://twitter.com/O_belau/status/1696200498284576926
Mon Aug 28 16:37:41 +0000 2023;1696200390402777220;"@lmTheReasonWhy Morning: cleanse, moisturize, spf  Night: cleanse, exfoliate 2x a week, moisturize  THATS IT. For 5+ years. My entire routine is only 4 products and it's been amazing";0;0;0;0;en;1204589600867524608;1695940249547874386;JuiceJoonie;https://twitter.com/JuiceJoonie/status/1696200390402777220
Mon Aug 28 16:35:57 +0000 2023;1696199953687966206;"@nathaliejacoby1 I fixed it … https://t.co/WaSaYMYgX6";0;0;0;0;en;259827981;1695886728349753387;kf6spf;https://twitter.com/kf6spf/status/1696199953687966206
Mon Aug 28 16:36:28 +0000 2023;1696200084390596932;"@lmTheReasonWhy I only use a gentle non soapy dermatological cleanser, a scentless dermatological pharmacy moisturizer, quality vitamin c serum (sometimes) and quality sunscreen 50+ spf. (Not everyday)  But my skin is extremely sensitive - rosacea type, so I aim for the least invasive routine.";0;0;0;0;en;1584228241891631106;1695940249547874386;cloudsss66;https://twitter.com/cloudsss66/status/1696200084390596932
Mon Aug 28 16:31:25 +0000 2023;1696198812686073881;"I will forever stand on skin care minimalism. All you need is a good soap, moisturiser, serum &amp  spf. And occasional exfoliation";1;1;2;18;en;1257270309843079168;1696198812686073881;CCHANELYY;https://twitter.com/CCHANELYY/status/1696198812686073881
Mon Aug 28 16:30:36 +0000 2023;1696198608419487975;"THIS! I don’t use any actives daily in my skin. Just wash, tone, &amp  spf moisturizer. I mask every other week(that’s the most active product I use) &amp  it salicylic acid. Skin care really starts with what you eat, toxic waste can repel out through the skin when you sweat.";0;0;0;3;en;237004457;1696198608419487975;_cmchll;https://twitter.com/_cmchll/status/1696198608419487975
Mon Aug 28 16:30:15 +0000 2023;1696198519823200727;"My skincare routine: Dermaplane once every other week  SPF face lotion everyday  Moisturizer at night  Hydrate on the daily   Haven’t had a breakout in years🤷🏽‍♀️";0;0;0;1;en;721591532;1696198519823200727;taylorlennea;https://twitter.com/taylorlennea/status/1696198519823200727
Mon Aug 28 16:29:52 +0000 2023;1696198423760847010;"Damn Skeletor is looking rough. Get this creature some SPF!!";0;0;0;1;en;311495636;1696198423760847010;barryettelon;https://twitter.com/barryettelon/status/1696198423760847010
Mon Aug 28 16:25:44 +0000 2023;1696197382621589720;"Applied my SPF 40 sunscreen as normal. Still feels like I am melting.";0;0;0;0;en;346301081;1696197382621589720;TheOrigamiGamer;https://twitter.com/TheOrigamiGamer/status/1696197382621589720
Mon Aug 28 16:24:52 +0000 2023;1696197166438531565;"Using a ton of skincare products, like taking a ton of vitamins, is a complete waste if it's not what YOU need. I use a cleanser, moisturizer, spf, alternate b/w retinol and niacinamide, and my skin is the best it has ever been. Stop listening to the girls and find your routine.";0;0;0;1;en;453765398;1696197166438531565;ShontelHorne;https://twitter.com/ShontelHorne/status/1696197166438531565
Mon Aug 28 16:24:31 +0000 2023;1696197078429450546;"It’s too hot for y’all to be skippin out on wearin SPF";1;0;2;3;en;1010005346168049665;1696197078429450546;nkash63;https://twitter.com/nkash63/status/1696197078429450546
Mon Aug 28 16:21:08 +0000 2023;1696196226927018031;"@SkinwithLolami Oh I did , I get bad acne if I eat groundnut or any oily food, started with different products to clear up my skin they worked but I won’t stop breaking out when I eat oily food . Last year I stopped all products sticked with retinol , exfoliating , SPF and moisturizer https://t.co/vs4GjrXwIp";0;3;1;35;en;1468118324450111491;1696147742312059160;bola_bello1;https://twitter.com/bola_bello1/status/1696196226927018031
